,filename,results
222,DigiMV2020_9N4LX9DD26_0_51709015_Accountantsverklaring_4950_Adelante Groep (Stichting).pdf,[]
223,DigiMV2020_3P8LQHQPM8_0_57615225_Accountantsverklaring_9947_Cumulus Home B.V..pdf,[2]
224,DigiMV2020_G8R8EAXP3P_0_71010548_Accountantsverklaring_8164_Stichting Nova Kind-Jeugdcentrum.pdf,[0]
225,DigiMV2020_7X3MDXXLS3_0_74230239_Overig_8510_Cordis thuiszorg B.V..pdf,[]
226,DigiMV2020_D378NP2TA9_0_30202982_Accountantsverklaring_6142_Het Jagerhuis B.V..pdf,[]
227,DigiMV2020_NQZVPZEULP_0_71941266_Jaarrekening_7531_Stichting Scoor Jeugdhulp.pdf,[5]
228,DigiMV2020_Q8C44KYNSB_0_41020715_Accountantsverklaring_4115_Zorgcollectief Zuidwest-Drenthe (Stichting).pdf,[]
229,DigiMV2020_VFRJNPMHBK_0_09109443_Accountantsverklaring_2644_Pactum jeugd- en opvoedhulp (Stichting).pdf,[]
230,DigiMV2020_VTAA3W23W6_0_09137871_Accountantsverklaring_7347_Vitaal thuiszorg B.V..pdf,[]
231,DigiMV2020_9LZKX9RYNL_0_05075948_Accountantsverklaring_7287_Praktijk Van der Zwaag.pdf,[]
232,DigiMV2020_2SFYKJN5QQ_0_73866121_Accountantsverklaring_4243_Gezins-logeerhuis Dolfijn B.V..pdf,[]
233,DigiMV2020_X3KVZJXVC9_0_50561006_Jaarrekening_10215_BPM Zorg (Stichting).pdf,"[17, 18]"
234,DigiMV2020_YVJE2H53RL_0_59797762_Jaarrekening_7658_Maatschappelijk Ondersteunings Centrum Nijmegen e.o. (Stichting).pdf,[]
235,DigiMV2020_2EE65ATJV7_0_65613902_Jaarrekening_10495_Curae Zorg (B.V).pdf,[15]
236,DigiMV2020_NZA9A34CYB_0_37138130_Jaarrekening_3257_MagentaZorg (Stichting).pdf,[16]
237,DigiMV2020_6SR7VLCEGT_0_71331263_Jaarrekening_10542_Eminent Wonen & Zorg Enschede B.V..pdf,[23]
238,DigiMV2020_XL5U5LEMB9_0_34203908_Accountantsverklaring_6912_Voorzet Begeleiding B.V..pdf,[]
239,DigiMV2020_952MCAAJYH_0_57648107_Jaarrekening_9010_Stichting OpenDoor.pdf,"[38, 43, 46]"
240,DigiMV2020_8VWSKS8N7Y_0_73348740_Jaarrekening_2923_Gelder Thuiszorg V & V B.V..pdf,[]
241,DigiMV2020_X9ZWEKZNRT_0_41017323_Jaarrekening_3996_Wilhelmina Ziekenhuis Assen (Stichting).pdf,[96]
242,DigiMV2020_YV6UMCWRU8_0_62984594_Accountantsverklaring_11818_Esila Zorg .pdf,[]
243,DigiMV2020_YVJE2H53RL_0_59797762_Accountantsverklaring_12345_Maatschappelijk Ondersteunings Centrum Nijmegen e.o. (Stichting).pdf,[3]
244,DigiMV2020_N7PBJ6YHGC_0_53496914_Jaarrekening_11768_Eucura (Stichting).pdf,"[5, 16]"
245,DigiMV2020_TBQ6968AHS_0_61637777_Overig_5801_Stichting Astara.pdf,[]
246,DigiMV2020_TD2PTCUEQD_0_30247502_Jaarrekening_7877_Omgangshuis Houten.pdf,[]
247,DigiMV2020_9SFYDE48FD_0_76877434_Overig_3682_Numodozorg B.V..pdf,[]
248,DigiMV2020_9NL4P7TQBK_0_20143759_Jaarrekening_6565_Stichting 't Huus.pdf,[]
249,DigiMV2020_BBPR9KMDE4_0_69549990_Accountantsverklaring_8494_Insieme Cura (B.V.).pdf,[]
250,DigiMV2020_YKTEZ2MUF6_0_54137241_Accountantsverklaring_2335_MKA Groep B.V..pdf,[]
251,DigiMV2020_23TA75ZTW6_0_71406433_Jaarrekening_8995_Stichting Zorgstation HW.pdf,[]
252,DigiMV2020_SXVDS9Y2AQ_0_82442584_Jaarrekening_8433_Stal van Zundert Woonzorg B.V..pdf,[]
253,DigiMV2020_YU9MQ3YGWA_0_75534614_Jaarrekening_3670_De Kans Nr. 2 B.V..pdf,[]
254,DigiMV2020_7H9MKDGKS6_0_14100256_Jaarrekening_6388_U-center B.V..pdf,"[35, 55]"
255,DigiMV2020_4GNRGZ997U_0_68089856_Overig_7721_Home Instead Thuisservice 't Gooi B.V..pdf,[1]
256,DigiMV2020_ULVV99BV28_0_67176771_Accountantsverklaring_5690_Excellent Klinieken (Stichting).pdf,[]
257,DigiMV2020_YL4SXLAD4P_0_24249613_Jaarrekening_9126_Yalisco Thuiszorg Groot Brabant B.V..pdf,"[17, 18]"
258,DigiMV2020_58BBYBBLGX_0_66134692_Accountantsverklaring_4359_Edsersheerd B.V..pdf,[0]
259,DigiMV2020_VSS6SXRUM4_0_24480077_Accountantsverklaring_11977_BONT (Stichting).pdf,[44]
260,DigiMV2020_9BE2KLCKHB_0_41125548_Accountantsverklaring_3968_IJsselmonde-Oost (Stichting).pdf,[]
261,DigiMV2020_3GQMYFA5DG_0_27278745_Jaarrekening_4252_Fundis (Stichting).pdf,"[8, 14, 30]"
262,DigiMV2020_7FMRR3X2P7_0_05072572_Accountantsverklaring_6287_Stichting ZGR.pdf,[]
263,DigiMV2020_ZY4A4NPGSB_0_74804367_Accountantsverklaring_2491_Stichting Maashorst Oogkliniek.pdf,[]
264,DigiMV2020_P43GES3QUM_0_61729256_Accountantsverklaring_2724_PEP Psychologen (Stichting).pdf,[1]
265,DigiMV2020_8NWWWJ532L_0_71139869_Jaarrekening_7437_SAM- en...B.V..pdf,[]
266,DigiMV2020_E5D7SJMDXP_0_23088794_Jaarrekening_11938_Stichting Palliatieve Zorg Dirksland.pdf,"[3, 7]"
267,DigiMV2020_XLVPP5GH79_0_14129569_Jaarrekening_6114_Vleugelzorg (Stichting).pdf,[]
268,DigiMV2020_9NBY3TQ746_0_24417607_Accountantsverklaring_6854_Parnassia Groep B.V..pdf,[]
269,DigiMV2020_9N59K46D99_0_61192120_Jaarrekening_2638_Uitblinkers (Stichting).pdf,[]
270,DigiMV2020_J6TC5GFLQK_0_51507455_Accountantsverklaring_2471_Psy-zo! B.V..pdf,[]
271,DigiMV2020_J6RF69VN57_0_09179857_Jaarrekening_5426_I Care B.V..pdf,[14]
272,"DigiMV2020_W7LEVZYNC6_0_41244219_Overig_5268_Woon-, Zorg- en Dienstencentrum 't Dijkhuis (Stichting).pdf",[]
273,DigiMV2020_Q7P89N66DD_0_11068704_Accountantsverklaring_9309_De Wilgenhoeve B.V..pdf,[]
274,DigiMV2020_3GQMYFA5DG_0_27278745_Accountantsverklaring_4255_Fundis (Stichting).pdf,[]
275,DigiMV2020_Q8DQJQKJMR_0_14102155_Jaarrekening_8127_Dr. Mulkens Kliniek.pdf,"[7, 12]"
276,DigiMV2020_YKNNQYKASR_0_54735211_Accountantsverklaring_8685_Cura Clinic (Stichting).pdf,[]
277,DigiMV2020_TBQ6968AHS_0_61637777_Overig_5800_Stichting Astara.pdf,[]
278,DigiMV2020_3YP7XSNYPK_0_62972065_Jaarrekening_11685_Villa Vivre B.V..pdf,[]
279,DigiMV2020_YAZ7UUHPFR_0_04062063_Accountantsverklaring_2294_Stichting Yorneo.pdf,[]
280,DigiMV2020_W7RNDAWSW6_0_09140622_Jaarrekening_7996_Woonzorgnet B.V..pdf,[]
281,"DigiMV2020_YS9KZ5WY6T_0_41047384_Accountantsverklaring_11666_Het Schild, Centrum voor Visueel Gehandicapte Ouderen (Stichting).pdf",[]
282,DigiMV2020_NJ94T7JCEN_0_56383088_Accountantsverklaring_10484_Psychologen Kollektief Groningen B.V..pdf,[32]
283,DigiMV2020_NQZVPZEULP_0_71941266_Accountantsverklaring_7536_Stichting Scoor Jeugdhulp.pdf,"[0, 1, 2]"
284,DigiMV2020_W7SYCM8RY6_0_41088848_Overig_3149_Archipel (Stichting).pdf,[]
285,DigiMV2020_Q8B76F3RNR_0_24431770_Jaarrekening_8190_Pain Center of Europe (Stichting).pdf,"[2, 7]"
286,DigiMV2020_J6C7GWREX6_0_52716325_Jaarrekening_7396_KompAss B.V..pdf,[23]
287,DigiMV2020_743FVHL99T_0_51662264_Accountantsverklaring_5835_Dienstencentrum Oud Burgeren Gasthuis (Stichting).pdf,[]
288,DigiMV2020_N8JZBEWR59_0_59184833_Overig_12651_Rima Zorg (B.V)..pdf,"[0, 1, 2]"
289,DigiMV2020_VUM5M72TGH_0_09159137_Jaarrekening_3955_Zorgboerderij De Veenhoeve (Stichting).pdf,[15]
290,DigiMV2020_5TU9NSBJWL_0_64058956_Accountantsverklaring_6086_KluppluZ B.V..pdf,[]
291,DigiMV2020_BQ4W2QU6ND_0_68354010_Jaarrekening_8758_St. Petrus Zorg.pdf,[]
292,DigiMV2020_TBTYAXLEQ5_0_34240520_Jaarrekening_9331_Wijkzorg Nederland (Stichting).pdf,[]
293,DigiMV2020_J6TC5GFLQK_0_51507455_Jaarrekening_2470_Psy-zo! B.V..pdf,[]
294,DigiMV2020_YY3W7LCG29_0_09109870_Accountantsverklaring_2768_BOTS Begeleiding B.V..pdf,[]
295,DigiMV2020_GNZA6MPYNQ_0_71163204_Jaarrekening_6075_Amado Dronten B.V..pdf,"[6, 10, 21, 22]"
296,DigiMV2020_XL5U5LEMB9_0_34203908_Jaarrekening_6911_Voorzet Begeleiding B.V..pdf,[]
297,DigiMV2020_N7B7AREYPN_0_57519943_Accountantsverklaring_2908_Het Werkt (Stichting).pdf,[]
298,DigiMV2020_7ZGSFWPEJS_0_65311272_Accountantsverklaring_7859_Hart voor Jeugd.pdf,[1]
299,DigiMV2020_G8R8EAXP3P_0_71010548_Accountantsverklaring_8165_Stichting Nova Kind-Jeugdcentrum.pdf,[]
300,DigiMV2020_ED5SVYDESW_0_32133393_Jaarrekening_9377_Dermicis (Stichting).pdf,[15]
301,DigiMV2020_3GQMYFA5DG_0_27278745_Accountantsverklaring_4240_Fundis (Stichting).pdf,[]
302,DigiMV2020_VF9ZAA325Q_0_61168254_Jaarrekening_2965_Au Boulot (Stichting).pdf,[]
303,DigiMV2020_YK2AZUM46Q_0_34384467_Accountantsverklaring_6728_De Praktijk IJmond B.V..pdf,[]
304,DigiMV2020_Q8HR8AY5F9_0_01096675_Accountantsverklaring_5942_Stichting Zorg Op Maat - ZOM.pdf,[]
305,DigiMV2020_3GQMYFA5DG_0_27278745_Jaarrekening_4221_Fundis (Stichting).pdf,[30]
306,DigiMV2020_17F1BD22-951C-485F-ABA8-659FA1D20ACC_0_67714080_Jaarrekening_12412_Zintri Home 4 You B.V..pdf,[14]
307,DigiMV2020_QEFF3GH48L_0_64421198_Jaarrekening_7683_Cöoperatie Zorg en Plezier U.A..pdf,[18]
308,DigiMV2020_5H7Z3857WP_0_17193378_Jaarrekening_12197_Osperon B.V..pdf,[24]
309,DigiMV2020_XVTQ3Z7UQ2_0_69164789_Jaarrekening_8426_Huid Medisch Centrum.pdf,[15]
310,DigiMV2020_5YWK893U9F_0_63616246_Jaarrekening_8885_Stichting Van Klooster tot Emmaus.pdf,[]
311,DigiMV2020_Q8HR8AY5F9_0_01096675_Overig_5944_Stichting Zorg Op Maat - ZOM.pdf,[0]
312,DigiMV2020_Q8ZLS8EU4K_0_32139459_Jaarrekening_4495_De Kinderkliniek (Stichting).pdf,"[14, 18]"
313,DigiMV2020_D9C4D103-65DD-4B07-B044-1B76EC90CA12_0_64768325_Overig_5994_WorkMate Company B.V..pdf,"[0, 1, 2]"
314,DigiMV2020_4KN9CEVRX8_0_72957611_Accountantsverklaring_7855_Stichting Echocura.pdf,[]
315,DigiMV2020_TC2Y4QWDE7_0_71454276_Accountantsverklaring_10471_EVSA CARE B.V..pdf,[]
316,DigiMV2020_5J63CFF5Z5_0_66397375_Jaarrekening_3917_Stichting PsyNovo.pdf,[]
317,DigiMV2020_9NBY3TQ746_0_24417607_Jaarrekening_6850_Parnassia Groep B.V..pdf,"[83, 152, 153, 154]"
318,DigiMV2020_BRD3TMPJ2P_0_60824522_Accountantsverklaring_8196_Via Almata.pdf,[]
319,DigiMV2020_9SFYDE48FD_0_76877434_Accountantsverklaring_3681_Numodozorg B.V..pdf,[]
320,DigiMV2020_7FHWSGF3X7_0_65680200_Jaarrekening_2743_Trivers Psychologie B.V..pdf,[]
321,DigiMV2020_LV7KMBXSWB_0_09212724_Accountantsverklaring_5698_GGD Gelderland-Zuid (Veilig Thuis).pdf,[]
322,DigiMV2020_NF6GZ3V2XX_0_76669181_Jaarrekening_10287_Tulp Thuiszorg B.V..pdf,[]
323,DigiMV2020_4GNRGZ997U_0_68089856_Accountantsverklaring_7720_Home Instead Thuisservice 't Gooi B.V..pdf,[]
324,DigiMV2020_VT8B2LBAYM_0_71901892_Jaarrekening_9353_De Heeren van de Archipel B.V..pdf,[]
325,DigiMV2020_KALAGS7CU6_0_68437056_Accountantsverklaring_4836_Enver (Stichting).pdf,[]
326,DigiMV2020_AAVWAM4N5A_0_76622967_Accountantsverklaring_12047_Thuiszorg Maria B.V..pdf,[]
327,DigiMV2020_AKQBMV8EUB_0_60576901_Accountantsverklaring_5261_Joy Living.pdf,[]
328,DigiMV2020_NX6VU9YHBG_0_59647299_Accountantsverklaring_8965_Felay Thuiszorg (B.V.).pdf,[]
329,DigiMV2020_Q8C44KYNSB_0_41020715_Jaarrekening_4114_Zorgcollectief Zuidwest-Drenthe (Stichting).pdf,"[22, 23]"
330,DigiMV2020_3568ZQQZ8T_0_41222646_Accountantsverklaring_9680_Stichting Epilepsie Instellingen Nederland (SEIN).pdf,[1]
331,DigiMV2020_VN8GQ7EAHQ_0_55944639_Jaarrekening_6624_Piti.pdf,[]
332,DigiMV2020_NX6VU9YHBG_0_59647299_Jaarrekening_8964_Felay Thuiszorg (B.V.).pdf,"[5, 15, 16]"
333,DigiMV2020_74BNPR6FYK_0_41223176_Jaarrekening_4092_Nieuw Unicum (Stichting).pdf,"[24, 25, 26]"
334,DigiMV2020_N7B7AREYPN_0_57519943_Jaarrekening_2907_Het Werkt (Stichting).pdf,"[6, 18]"
335,DigiMV2020_9RSYC6CNZQ_0_34289162_Overig_7440_UvA - Minds B.V..pdf,"[0, 2]"
336,DigiMV2020_NRKA9QRMGB_0_27261487_Accountantsverklaring_8742_Impegno Begeleiding B.V..pdf,[]
337,DigiMV2020_W9W5JAVE8B_0_68364032_Jaarrekening_11821_Chiron Zorg B.V..pdf,[]
338,DigiMV2020_NRKA9QRMGB_0_27261487_Jaarrekening_8741_Impegno Begeleiding B.V..pdf,[38]
339,DigiMV2020_TBQ6968AHS_0_61637777_Jaarrekening_5798_Stichting Astara.pdf,[]
340,DigiMV2020_J6LS9AXL99_0_34337713_Jaarrekening_7301_ROZA zorg.pdf,[16]
341,DigiMV2020_CEJX739LD9_0_02095203_Accountantsverklaring_8861_Amigo (Stichting).pdf,[]
342,DigiMV2020_YKCS3E22JB_0_50852809_Accountantsverklaring_2204_ReVisie (Stichting).pdf,[]
343,DigiMV2020_NXUF5UTNW6_0_54248353_Accountantsverklaring_3145_PGVZ B.V..pdf,[]
344,DigiMV2020_3GH4J7JM3R_0_41208154_Accountantsverklaring_5485_Leger des Heils Welzijns- en Gezondheidszorg (Stichting).pdf,[]
345,DigiMV2020_VSS6SXRUM4_0_24480077_Jaarrekening_11976_BONT (Stichting).pdf,[46]
346,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf,"[28, 29, 30]"
347,DigiMV2020_V28VTN6WUT_0_41102051_Accountantsverklaring_4584_Ruitersbos (Stichting).pdf,[]
348,DigiMV2020_SK5TE7ACQ5_0_64727483_Accountantsverklaring_9373_Saam Op (Stichting).pdf,[0]
349,DigiMV2020_3GU8R9N4R7_0_41022558_Jaarrekening_9807_Rosengaerde (Stichting).pdf,"[22, 23]"
350,DigiMV2020_SK5TE7ACQ5_0_64727483_Jaarrekening_8478_Saam Op (Stichting).pdf,[]
351,DigiMV2020_VFYDG2XSYT_0_55772803_Accountantsverklaring_2627_Zorg Intens B.V..pdf,[0]
352,"DigiMV2020_W7LEVZYNC6_0_41244219_Jaarrekening_5200_Woon-, Zorg- en Dienstencentrum 't Dijkhuis (Stichting).pdf","[25, 26, 27, 42]"
353,"DigiMV2020_YATG8QKBAK_0_17126402_Accountantsverklaring_4412_Savant, Organisatie voor Zorg (Stichting).pdf",[]
354,DigiMV2020_LV7KMBXSWB_0_09212724_Jaarrekening_5697_GGD Gelderland-Zuid (Veilig Thuis).pdf,"[1, 38, 39]"
355,DigiMV2020_CTV68Q6U5S_0_73373818_Jaarrekening_4695_Corsel B.V..pdf,[]
356,DigiMV2020_2FJ775FMWQ_0_74967894_Jaarrekening_2553_Educatieve zorgboerderij Landelijk leven B.V..pdf,"[9, 14, 21]"
357,DigiMV2020_XET9XRT7HR_0_05075690_Jaarrekening_6600_Omega Groep B.V..pdf,[70]
358,DigiMV2020_UVYDJVSXLF_0_73562033_Jaarrekening_5305_Van Belang B.V..pdf,"[23, 24]"
359,DigiMV2020_YKUGZBQ36B_0_50625586_Jaarrekening_9263_G-kracht psychomedisch Centrum B.V..pdf,[]
360,DigiMV2020_X97X9F39T7_0_24369841_Jaarrekening_2785_ASVZ (Stichting).pdf,"[6, 28, 29]"
361,DigiMV2020_AAVWAM4N5A_0_76622967_Jaarrekening_12046_Thuiszorg Maria B.V..pdf,[]
362,DigiMV2020_9B4ML4ESPT_0_30249284_Accountantsverklaring_4526_Eye P (Stichting).pdf,[13]
363,DigiMV2020_NJ94T7JCEN_0_56383088_Jaarrekening_10482_Psychologen Kollektief Groningen B.V..pdf,[32]
364,DigiMV2020_9N4LX9DD26_0_51709015_Jaarrekening_4947_Adelante Groep (Stichting).pdf,[40]
365,DigiMV2020_DD2Q42ELYR_0_72777184_Jaarrekening_12416_Thuiszorg Al-Bir B.V..pdf,[8]
366,DigiMV2020_ZL5QGFXB4J_0_75791307_Jaarrekening_6793_Elis Dagbesteding B.V..pdf,[25]
367,DigiMV2020_6SR7VLCEGT_0_71331263_Accountantsverklaring_10543_Eminent Wonen & Zorg Enschede B.V..pdf,[]
368,DigiMV2020_NZZ7VU7B27_0_27047100_Accountantsverklaring_9357_Kessler Stichting.pdf,[]
369,DigiMV2020_WDEQHJ89DT_0_50125095_Accountantsverklaring_9237_Autismepunt B.V..pdf,[]
370,DigiMV2020_YKTEZ2MUF6_0_54137241_Jaarrekening_2336_MKA Groep B.V..pdf,[]
371,DigiMV2020_743FVHL99T_0_51662264_Jaarrekening_5834_Dienstencentrum Oud Burgeren Gasthuis (Stichting).pdf,"[1, 24]"
372,DigiMV2020_TD2PTCUEQD_0_30247502_Accountantsverklaring_7879_Omgangshuis Houten.pdf,[]
373,DigiMV2020_3GQMYFA5DG_0_27278745_Accountantsverklaring_4253_Fundis (Stichting).pdf,[]
374,DigiMV2020_G8R8EAXP3P_0_71010548_Jaarrekening_6288_Stichting Nova Kind-Jeugdcentrum.pdf,[]
375,DigiMV2020_W7A2ATE2CT_0_17225014_Accountantsverklaring_4907_Mariënstede (Stichting).pdf,[]
376,DigiMV2020_V253SRE45G_0_41244295_Jaarrekening_3193_Deventer Ziekenhuis (Stichting).pdf,"[29, 30]"
377,DigiMV2020_X97X9F39T7_0_24369841_Accountantsverklaring_2786_ASVZ (Stichting).pdf,[1]
378,DigiMV2020_9ULLUHFBB7_0_01178096_Jaarrekening_3659_Alliade (Stichting).pdf,"[5, 9, 22]"
379,DigiMV2020_YK2AZUM46Q_0_34384467_Jaarrekening_6727_De Praktijk IJmond B.V..pdf,[]
380,DigiMV2020_3PLKL7P986_0_54767636_Accountantsverklaring_10567_Villa Attent B.V..pdf,"[6, 25]"
381,DigiMV2020_9DNUT9MFTR_0_66986974_Accountantsverklaring_3557_Reva Clinic (Stichting).pdf,[0]
382,DigiMV2020_RWPPD2QHS6_0_62121529_Jaarrekening_8466_BIBI Huis.pdf,[]
383,DigiMV2020_8XWRV287UD_0_72680148_Jaarrekening_2774_Stichting Centrum Kaakchirurgie Eindhoven e.o..pdf,[]
384,DigiMV2020_J6RF69VN57_0_09179857_Accountantsverklaring_5427_I Care B.V..pdf,[14]
385,DigiMV2020_9B4ML4ESPT_0_30249284_Jaarrekening_4525_Eye P (Stichting).pdf,[13]
386,DigiMV2020_J6LS9AXL99_0_34337713_Accountantsverklaring_7302_ROZA zorg.pdf,[]
387,DigiMV2020_48DMT4S6VT_0_65744845_Jaarrekening_3791_Ter Wal Woonzorg (B.V)..pdf,[28]
388,DigiMV2020_743FVHL99T_0_51662264_Overig_5836_Dienstencentrum Oud Burgeren Gasthuis (Stichting).pdf,[]
389,DigiMV2020_G29ME33NA4_0_52397424_Accountantsverklaring_8266_Zorgboerderij De Kruidenhoeve.pdf,[]
390,DigiMV2020_9RSYC6CNZQ_0_34289162_Accountantsverklaring_7284_UvA - Minds B.V..pdf,[]
391,DigiMV2020_XET9XRT7HR_0_05075690_Accountantsverklaring_6588_Omega Groep B.V..pdf,[0]
392,DigiMV2020_VFM29THY99_0_01099530_Accountantsverklaring_3058_Regiecentrum Bescherming en Veiligheid (Stichting) .pdf,[]
393,DigiMV2020_NQCN2TH7XD_0_14031907_Jaarrekening_8037_Riskcare B.V..pdf,[]
394,DigiMV2020_9BDJQSFXXT_0_41136257_Jaarrekening_4256_Stichting Zorgbeheer De Zellingen.pdf,"[6, 25, 26, 27]"
395,DigiMV2020_YMX7LLGKQ5_0_69853711_Jaarrekening_10034_Bee at Home.pdf,[]
396,DigiMV2020_3QCSFPZRAT_0_20134010_Jaarrekening_5312_Merano Management B.V..pdf,[]
397,DigiMV2020_SMSZ8XSNUW_0_51498243_Accountantsverklaring_10281_Bij de Hoeve (Stichting).pdf,[]
398,DigiMV2020_VFYDG2XSYT_0_55772803_Jaarrekening_5839_Zorg Intens B.V..pdf,[19]
399,DigiMV2020_BYF8JXRZRL_0_41222732_Jaarrekening_9182_Sport- en Beweegkliniek (Stichting).pdf,"[8, 24, 25]"
400,DigiMV2020_QEFF3GH48L_0_64421198_Accountantsverklaring_7684_Cöoperatie Zorg en Plezier U.A..pdf,[]
401,DigiMV2020_AKQBMV8EUB_0_60576901_Jaarrekening_2904_Joy Living.pdf,[]
402,DigiMV2020_3PLKL7P986_0_54767636_Overig_10568_Villa Attent B.V..pdf,"[6, 25]"
403,DigiMV2020_QUEY4A9BSP_0_68681437_Jaarrekening_3936_Coöperatie De MARQ U.A..pdf,"[24, 25]"
404,DigiMV2020_VTRD5U4EU7_0_53745817_Accountantsverklaring_5158_Juutsom (Stichting).pdf,[]
405,DigiMV2020_NMAHSS2Z24_0_61354740_Accountantsverklaring_6187_HappyNurse Thuiszorg B.V..pdf,[]
406,DigiMV2020_74GV3FCVK6_0_41059294_Accountantsverklaring_5430_Interconfessionele Stichting Gezondheidszorg Rivierenland.pdf,[]
407,DigiMV2020_JPTWGK5ZTV_0_72111526_Overig_12310_Nacos Zorg B.V..pdf,[]
408,DigiMV2020_W7SYCM8RY6_0_41088848_Accountantsverklaring_8141_Archipel (Stichting).pdf,[]
409,DigiMV2020_Q8L7XPKNJT_0_08130883_Accountantsverklaring_3272_Zorggroep Sint Maarten (Stichting).pdf,[]
410,DigiMV2020_9BS5RCA656_0_41130278_Jaarrekening_8851_Verpleeghuis Salem (Stichting).pdf,"[9, 19]"
411,DigiMV2020_7X3MDXXLS3_0_74230239_Jaarrekening_8519_Cordis thuiszorg B.V..pdf,[]
412,DigiMV2020_W75YC6A7JG_0_41214358_Jaarrekening_3719_Windroos Foundation (Stichting).pdf,"[5, 18, 20]"
413,DigiMV2020_7X3MDXXLS3_0_74230239_Accountantsverklaring_8520_Cordis thuiszorg B.V..pdf,[]
414,DigiMV2020_NXTSXNY6GS_0_08176555_Jaarrekening_7828_Dr. Kappel Instituut (Stichting).pdf,[]
415,DigiMV2020_7BM7PJWSVK_0_77928806_Jaarrekening_10612_Stichting planbare zorg.pdf,[]
416,DigiMV2020_CTV68Q6U5S_0_73373818_Accountantsverklaring_4696_Corsel B.V..pdf,[]
417,DigiMV2020_VNNFNSNTAM_0_75316196_Jaarrekening_5673_Forward GGZ B.V..pdf,[]
418,DigiMV2020_3GQMYFA5DG_0_27278745_Jaarrekening_4254_Fundis (Stichting).pdf,"[8, 11, 20]"
419,DigiMV2020_XE5WC75KUB_0_39080795_Accountantsverklaring_6273_Royal Care B.V..pdf,[]
420,DigiMV2020_EB5F87A0-972A-4122-AFE1-EB02DA569C3B_0_78240298_Jaarrekening_8771_Koel Jeugdzorg B.V..pdf,[]
421,DigiMV2020_35NE64SBXA_0_64707555_Jaarrekening_12121_Ranonkel Wonen B.V..pdf,[]
422,DigiMV2020_9ULLUHFBB7_0_01178096_Accountantsverklaring_3644_Alliade (Stichting).pdf,[]
423,DigiMV2020_WDEQHJ89DT_0_50125095_Jaarrekening_9236_Autismepunt B.V..pdf,"[29, 38]"
424,DigiMV2020_NMAHSS2Z24_0_61354740_Jaarrekening_6188_HappyNurse Thuiszorg B.V..pdf,[]
425,DigiMV2020_Q8DQJQKJMR_0_14102155_Accountantsverklaring_8128_Dr. Mulkens Kliniek.pdf,"[18, 21]"
426,DigiMV2020_35UV4S7BZK_0_32123338_Accountantsverklaring_8339_Diapriva Buitenveldert B.V..pdf,[]
427,"DigiMV2020_YS9KZ5WY6T_0_41047384_Jaarrekening_11665_Het Schild, Centrum voor Visueel Gehandicapte Ouderen (Stichting).pdf","[21, 23]"
428,DigiMV2020_XLVPP5GH79_0_14129569_Accountantsverklaring_6115_Vleugelzorg (Stichting).pdf,[]
429,DigiMV2020_3YP7XSNYPK_0_62972065_Accountantsverklaring_11686_Villa Vivre B.V..pdf,[]
430,DigiMV2020_V2VVK25YEG_0_41090962_Accountantsverklaring_9502_Valkenhof (Stichting).pdf,[]
431,DigiMV2020_NZZ7VU7B27_0_27047100_Jaarrekening_9355_Kessler Stichting.pdf,"[22, 77]"
432,DigiMV2020_Q7P89N66DD_0_11068704_Jaarrekening_9305_De Wilgenhoeve B.V..pdf,[]
433,DigiMV2020_9BJ7W3L85G_0_12065323_Jaarrekening_7987_Proteion Groep (Stichting).pdf,"[30, 31, 45]"
434,DigiMV2020_3SQ8GWXCW8_0_62072900_Jaarrekening_10332_Stichting Su International Zorg.pdf,[19]
435,DigiMV2020_XEL3M3U5U6_0_24368210_Accountantsverklaring_9419_Zorginstelling De Terp (Stichting).pdf,[25]
436,DigiMV2020_74GV3FCVK6_0_41059294_Jaarrekening_5439_Interconfessionele Stichting Gezondheidszorg Rivierenland.pdf,"[6, 11, 30, 31]"
437,DigiMV2020_Y5XCP5FK57_0_66761794_Jaarrekening_3737_Feyza Care B.V..pdf,[]
438,DigiMV2020_BBPR9KMDE4_0_69549990_Jaarrekening_8487_Insieme Cura (B.V.).pdf,[]
439,DigiMV2020_Q8HR8AY5F9_0_01096675_Jaarrekening_5941_Stichting Zorg Op Maat - ZOM.pdf,[]
440,DigiMV2020_RB8HB2PD45_0_71937250_Jaarrekening_7134_De Naober Dagbesteding B.V..pdf,[]
441,"DigiMV2020_YATG8QKBAK_0_17126402_Jaarrekening_4411_Savant, Organisatie voor Zorg (Stichting).pdf","[26, 27]"
442,DigiMV2020_JPTWGK5ZTV_0_72111526_Accountantsverklaring_12309_Nacos Zorg B.V..pdf,[]
443,DigiMV2020_WRUVZWWZM8_0_76664309_Jaarrekening_9187_Gefferie's Care B.V..pdf,[]
444,DigiMV2020_QCH8HH8LVB_0_39099109_Overig_12133_DeMensZo _ Kiewiet Welzijn B.V..pdf,[0]
445,DigiMV2020_NX6VU9YHBG_0_59647299_Overig_8966_Felay Thuiszorg (B.V.).pdf,[1]
446,DigiMV2020_X3KVZJXVC9_0_50561006_Accountantsverklaring_10219_BPM Zorg (Stichting).pdf,[0]
447,DigiMV2020_9U7ZL37VMB_0_41194854_Accountantsverklaring_3056_Stichting Merem Medische Revalidatie.pdf,[]
