,name,bezoldiging,year,page,file
142,"WNT-verantwoording 2020 GGZ Westelijk Noord-Brabant (GGZ WNB)
De WNT is van toepassing op GGZ WNB. Het voor GGZ WNB toepasselijke bezoldigingsmaximum is in 2020 € 201.000, conform
klasse V van de landelijke indeling.
1. Bezoldiging topfunctionarissen
1a. Leidinggevende topfunctionarissen met dienstbetrekking en leidinggevende topfunctionarissen zonder dienstbetrekking vanaf
de 13e maand van de functievervulling",Bezoldiging,2020,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
143,bedragen x € 1 Mw. C.M.J. Strijp Mw. E.A.M. Govers,Bezoldiging,2020,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
144,Functiegegevens5 Voorzitter Raad van Bestuur Lid Raad van Bestuur,Bezoldiging,2020,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
145,Aanvang6 en einde functievervulling in 2020 01/01 - 31/12 01/01 - 31/12,Bezoldiging,2020,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
146,Dienstbetrekking?8 Ja Ja,Bezoldiging,2020,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
147,"Toelichting op de vordering wegens onverschuldigde
N.v.t. N.v.t.
betaling13",Bezoldiging,2020,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
148,bedragen x € 1 Mw. C.M.J. Strijp Mw. E.A.M. Govers,Bezoldiging,2020,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
149,Functiegegevens5 Voorzitter Raad van Bestuur Lid Raad van Bestuur,Bezoldiging,2020,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
150,Dienstbetrekking?8 Ja Ja,Bezoldiging,2020,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
151,bedragen x € 1 Dhr. R.G.H. van Dam Dhr. O.P.W.M. Zanin Mw. A.M.A. Meijs,Bezoldiging,2020,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
152,"WNT-verantwoording 2020 GGZ Westelijk Noord-Brabant (GGZ WNB)
De WNT is van toepassing op GGZ WNB. Het voor GGZ WNB toepasselijke bezoldigingsmaximum is in 2020 € 201.000, conform
klasse V van de landelijke indeling.
1. Bezoldiging topfunctionarissen
1a. Leidinggevende topfunctionarissen met dienstbetrekking en leidinggevende topfunctionarissen zonder dienstbetrekking vanaf
de 13e maand van de functievervulling",Bezoldiging,2019,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
153,bedragen x € 1 Mw. C.M.J. Strijp Mw. E.A.M. Govers,Bezoldiging,2019,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
154,Functiegegevens5 Voorzitter Raad van Bestuur Lid Raad van Bestuur,Bezoldiging,2019,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
155,Aanvang6 en einde functievervulling in 2020 01/01 - 31/12 01/01 - 31/12,Bezoldiging,2019,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
156,Dienstbetrekking?8 Ja Ja,Bezoldiging,2019,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
157,"Toelichting op de vordering wegens onverschuldigde
N.v.t. N.v.t.
betaling13",Bezoldiging,2019,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
158,bedragen x € 1 Mw. C.M.J. Strijp Mw. E.A.M. Govers,Bezoldiging,2019,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
159,Functiegegevens5 Voorzitter Raad van Bestuur Lid Raad van Bestuur,Bezoldiging,2019,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
160,Dienstbetrekking?8 Ja Ja,Bezoldiging,2019,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
161,bedragen x € 1 Dhr. R.G.H. van Dam Dhr. O.P.W.M. Zanin Mw. A.M.A. Meijs,Bezoldiging,2019,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
162,bedragen x € 1 Dhr. R.G.H. van Dam Dhr. O.P.W.M. Zanin Mw. A.M.A. Meijs,Bezoldiging,2019,29,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
163,bedragen x € 1 Dhr. L.C.M. van den Oever Dhr. J.A. van den Bos,Bezoldiging,2020,30,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
164,bedragen x € 1 Dhr. L.C.M. van den Oever Dhr. J.A. van den Bos,Bezoldiging,2019,30,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
165,bedragen x € 1 Dhr. L.C.M. van den Oever Dhr. J.A. van den Bos,Bezoldiging,2019,30,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
166,bedragen x € 1 Dhr. L.C.M. van den Oever Dhr. J.A. van den Bos,Bezoldiging,2020,30,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
167,bedragen x € 1 Dhr. L.C.M. van den Oever Dhr. J.A. van den Bos,Bezoldiging,2020,30,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
168,bedragen x € 1 Dhr. L.C.M. van den Oever Dhr. J.A. van den Bos,Bezoldiging,2019,30,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
169,bedragen x € 1 Dhr. L.C.M. van den Oever Dhr. J.A. van den Bos,Bezoldiging,2019,30,DigiMV2020_WPUAXVKR2B_0_20100506_Jaarrekening_4408_GGZ Westelijk Noord-Brabant _ GGZ-WNB (Stichting).pdf
170,P. van der Wijk,,2020,96,DigiMV2020_X9ZWEKZNRT_0_41017323_Jaarrekening_3996_Wilhelmina Ziekenhuis Assen (Stichting).pdf
171,S.P. Kruizinga,,2020,96,DigiMV2020_X9ZWEKZNRT_0_41017323_Jaarrekening_3996_Wilhelmina Ziekenhuis Assen (Stichting).pdf
172,P. van der Wijk,,2019,96,DigiMV2020_X9ZWEKZNRT_0_41017323_Jaarrekening_3996_Wilhelmina Ziekenhuis Assen (Stichting).pdf
173,S.P. Kruizinga,,2019,96,DigiMV2020_X9ZWEKZNRT_0_41017323_Jaarrekening_3996_Wilhelmina Ziekenhuis Assen (Stichting).pdf
